[wt-ctl] worktree=lsierant_KUBE-27-failure-modes  branch=lsierant/KUBE-27-failure-modes
[evg-host] rolebinding.rbac.authorization.k8s.io/csi-resizer-role-cfg created
[evg-host] clusterrolebinding.rbac.authorization.k8s.io/csi-resizer-role created
[evg-host] curl https://raw.githubusercontent.com/kubernetes-csi/external-health-monitor/v0.12.1/deploy/kubernetes/external-health-monitor-controller/rbac.yaml --output /tmp/tmp.pZ4wirzVOI/rbac.yaml --silent --location
[evg-host] kubectl apply --kustomize /tmp/tmp.pZ4wirzVOI
[evg-host] # Warning: 'commonLabels' is deprecated. Please use 'labels' instead. Run 'kustomize edit fix' to update your Kustomization automatically.
[evg-host] serviceaccount/csi-external-health-monitor-controller created
[evg-host] role.rbac.authorization.k8s.io/external-health-monitor-controller-cfg created
[evg-host] clusterrole.rbac.authorization.k8s.io/external-health-monitor-controller-runner created
[evg-host] rolebinding.rbac.authorization.k8s.io/csi-external-health-monitor-controller-role-cfg created
[evg-host] clusterrolebinding.rbac.authorization.k8s.io/csi-external-health-monitor-controller-role created
[evg-host] deploying hostpath components
[evg-host]    /tmp/csi-driver-host-path-1.14.1/deploy/kubernetes-latest/hostpath/csi-hostpath-driverinfo.yaml
[evg-host] csidriver.storage.k8s.io/hostpath.csi.k8s.io created
[evg-host]    /tmp/csi-driver-host-path-1.14.1/deploy/kubernetes-latest/hostpath/csi-hostpath-plugin.yaml
[evg-host]         using           image: registry.k8s.io/sig-storage/hostpathplugin:v1.14.0
[evg-host]         using           image: registry.k8s.io/sig-storage/csi-external-health-monitor-controller:v0.12.1
[evg-host]         using           image: registry.k8s.io/sig-storage/csi-node-driver-registrar:v2.10.1
[evg-host]         using           image: registry.k8s.io/sig-storage/livenessprobe:v2.12.0
[evg-host]         using           image: registry.k8s.io/sig-storage/csi-attacher:v4.6.1
[evg-host]         using           image: registry.k8s.io/sig-storage/csi-provisioner:v5.0.1
[evg-host]         using           image: registry.k8s.io/sig-storage/csi-resizer:v1.11.2
[evg-host]         using           image: registry.k8s.io/sig-storage/csi-snapshotter:v8.0.1
[evg-host] serviceaccount/csi-hostpathplugin-sa created
[evg-host] clusterrolebinding.rbac.authorization.k8s.io/csi-hostpathplugin-attacher-cluster-role created
[evg-host] clusterrolebinding.rbac.authorization.k8s.io/csi-hostpathplugin-health-monitor-controller-cluster-role created
[evg-host] clusterrolebinding.rbac.authorization.k8s.io/csi-hostpathplugin-provisioner-cluster-role created
[evg-host] clusterrolebinding.rbac.authorization.k8s.io/csi-hostpathplugin-resizer-cluster-role created
[evg-host] clusterrolebinding.rbac.authorization.k8s.io/csi-hostpathplugin-snapshotter-cluster-role created
[evg-host] rolebinding.rbac.authorization.k8s.io/csi-hostpathplugin-attacher-role created
[evg-host] rolebinding.rbac.authorization.k8s.io/csi-hostpathplugin-health-monitor-controller-role created
[evg-host] rolebinding.rbac.authorization.k8s.io/csi-hostpathplugin-provisioner-role created
[evg-host] rolebinding.rbac.authorization.k8s.io/csi-hostpathplugin-resizer-role created
[evg-host] rolebinding.rbac.authorization.k8s.io/csi-hostpathplugin-snapshotter-role created
[evg-host] statefulset.apps/csi-hostpathplugin created
[evg-host]    /tmp/csi-driver-host-path-1.14.1/deploy/kubernetes-latest/hostpath/csi-hostpath-snapshotclass.yaml
[evg-host] volumesnapshotclass.snapshot.storage.k8s.io/csi-hostpath-snapclass created
[evg-host]    /tmp/csi-driver-host-path-1.14.1/deploy/kubernetes-latest/hostpath/csi-hostpath-testing.yaml
[evg-host]         using           image: registry.k8s.io/sig-storage/hostpathplugin:v1.14.0
[evg-host] service/hostpath-service created
[evg-host] statefulset.apps/csi-hostpath-socat created
[evg-host] 22:59:25 waiting for hostpath deployment to complete, attempt #0
[evg-host] 22:59:35 waiting for hostpath deployment to complete, attempt #1
[evg-host] Installing csi storageClass
[evg-host] storageclass.storage.k8s.io/csi-hostpath-sc created
[evg-host] Deployment successful on kind-kind
[evg-host] Copying kubeconfig to /Users/lukasz.sierant/mdb/lsierant_KUBE-27-failure-modes/.generated/evg-host.kubeconfig
[evg-host] Copying remote kubeconfig from ubuntu@ec2-34-241-153-9.eu-west-1.compute.amazonaws.com:/home/ubuntu/mongodb-kubernetes/.generated/evg-host.kubeconfig to /Users/lukasz.sierant/mdb/lsierant_KUBE-27-failure-modes/.generated/evg-host.kubeconfig
[evg-host] Patching kubeconfig with host-side proxy-url http://127.0.0.1:8030
[evg-host] Loading kubeconfig from /Users/lukasz.sierant/mdb/lsierant_KUBE-27-failure-modes/.generated/evg-host.kubeconfig onto 127.0.0.1:11616
[evg-host] registered kubeconfig with kfp at 127.0.0.1:11616
[evg-host] ==> evg_prepare: done — host=lsierant_KUBE-27-failure-modes
[wt-ctl] phase: dc_up
[up] [2026-05-10T22:59:50.464Z] @devcontainers/cli 0.84.1. Node.js v24.3.0. darwin 25.4.0 arm64.
[up] [2026-05-10T22:59:50.603Z] Running the initializeCommand from devcontainer.json...
[up] 
[up] [2026-05-10T22:59:50.603Z] Start: Run: /bin/sh -c bash .devcontainer/scripts/initialize.sh
[up] [2026-05-10T22:59:50.710Z] Set EVERGREEN_CLI_URL=https://evg-bucket-evergreen.s3.amazonaws.com/evergreen/clients/evergreen_99505b3a546c08bda04938e85fa4bf716068cd87/linux_arm64/evergreen on devcontainer service in compose.generated.yml
[up] [2026-05-10T22:59:50.790Z] 
[up] [2026-05-10T22:59:50.829Z] Start: Run: docker compose -f /Users/lukasz.sierant/mdb/lsierant_KUBE-27-failure-modes/.devcontainer/compose.yml -f /Users/lukasz.sierant/mdb/lsierant_KUBE-27-failure-modes/.devcontainer/compose.generated.yml -f /Users/lukasz.sierant/mdb/lsierant_KUBE-27-failure-modes/.devcontainer/compose.user.yml --profile * config
[up] [2026-05-10T22:59:50.946Z] Expected /var/folders/_l/xlckyyss4nsf1hd_0wf1pt3r0000gp/T/devcontainercli/docker-compose/docker-compose.devcontainer.build-1778375175415.yml to exist, but it did not
[up] [2026-05-10T22:59:50.946Z] Expected /var/folders/_l/xlckyyss4nsf1hd_0wf1pt3r0000gp/T/devcontainercli/docker-compose/docker-compose.devcontainer.containerFeatures-1778375181464-e2a16fe3-95dc-4f71-83fb-7ed51d81c448.yml to exist, but it did not
[up] [2026-05-10T22:59:50.947Z] Start: Run: docker compose -f /Users/lukasz.sierant/mdb/lsierant_KUBE-27-failure-modes/.devcontainer/compose.yml -f /Users/lukasz.sierant/mdb/lsierant_KUBE-27-failure-modes/.devcontainer/compose.generated.yml -f /Users/lukasz.sierant/mdb/lsierant_KUBE-27-failure-modes/.devcontainer/compose.user.yml --profile * config
[up] [2026-05-10T22:59:51.002Z] name: devcontainer
[up] services:
[up]   devcontainer:
[up]     build:
[up]       context: /Users/lukasz.sierant/mdb/lsierant_KUBE-27-failure-modes/.devcontainer
[up]       dockerfile: Dockerfile
[up]     command:
[up]       - sleep
[up]       - infinity
[up]     depends_on:
[up]       k8s-proxy:
[up]         condition: service_started
[up]         required: true
[up]     dns:
[up]       - 172.16.60.10
[up]       - 127.0.0.11
[up]     environment:
[up]       EVERGREEN_CLI_URL: https://evg-bucket-evergreen.s3.amazonaws.com/evergreen/clients/evergreen_99505b3a546c08bda04938e85fa4bf716068cd87/linux_arm64/evergreen
[up]       EVG_HOST_PROXY: http://gost-proxy:8080
[up]       GOTOOLCHAIN: local
[up]       K8S_FWD_PROXY: 172.16.60.10
[up]       MCK_DEVC_NET_PREFIX: "30"
[up]       SSH_AUTH_SOCK: /ssh-auth.sock
[up]     extra_hosts:
[up]       - host.docker.internal=host-gateway
[up]     networks:
[up]       devcontainer: null
[up]     volumes:
[up]       - type: bind
[up]         source: /Users/lukasz.sierant/mdb/lsierant_KUBE-27-failure-modes
[up]         target: /workspace
[up]         bind: {}
[up]       - type: volume
[up]         source: venv
[up]         target: /workspace/venv
[up]         volume: {}
[up]       - type: volume
[up]         source: bin
[up]         target: /workspace/bin
[up]         volume: {}
[up]       - type: volume
[up]         source: gomodcache
[up]         target: /go/pkg/mod
[up]         volume: {}
[up]       - type: volume
[up]         source: gocache
[up]         target: /home/vscode/.cache/go-build
[up]         volume: {}
[up]       - type: volume
[up]         source: uvcache
[up]         target: /home/vscode/.cache/uv
[up]         volume: {}
[up]       - type: volume
[up]         source: helmcache
[up]         target: /home/vscode/.cache/helm
[up]         volume: {}
[up]       - type: bind
[up]         source: /Users/lukasz.sierant/.evergreen.yml
[up]         target: /home/vscode/.evergreen.yml
[up]         bind: {}
[up]       - type: bind
[up]         source: /Users/lukasz.sierant/.kanopy
[up]         target: /Users/lukasz.sierant/.kanopy
[up]         bind: {}
[up]       - type: bind
[up]         source: /Users/lukasz.sierant/.claude
[up]         target: /home/vscode/.claude
[up]         bind: {}
[up]       - type: volume
[up]         source: ssh-auth-sock
[up]         target: /ssh-agent
[up]         volume: {}
[up]       - type: bind
[up]         source: /Users/lukasz.sierant/mdb/mongodb-kubernetes/.git
[up]         target: /Users/lukasz.sierant/mdb/mongodb-kubernetes/.git
[up]         bind: {}
[up]       - type: bind
[up]         source: /run/host-services/ssh-auth.sock
[up]         target: /ssh-auth.sock
[up]         bind: {}
[up]       - type: bind
[up]         source: /Users/lukasz.sierant/.tmux.conf
[up]         target: /home/vscode/.tmux.conf
[up]         read_only: true
[up]         bind: {}
[up]   evg-host-proxy:
[up]     build:
[up]       context: /Users/lukasz.sierant/mdb/lsierant_KUBE-27-failure-modes/.devcontainer
[up]       dockerfile: autossh.Dockerfile
[up]     command:
[up]       - bash
[up]       - -c
[up]       - |
[up] 
[up]           set -Eeo pipefail
[up]           echo "evg-host-proxy: starting..."
[up]           # EVG_HOST_ADDRESS may be passed via compose env (e.g. compose.user.yml
[up]           # override). Otherwise fall back to the auto-resolved cache file.
[up]           # ($$ escapes the dollar so compose passes the variable name through to bash.)
[up]           if [ -z "$$EVG_HOST_ADDRESS" ] && [ -s /generated/.current-evg-host-address ]; then
[up]             EVG_HOST_ADDRESS=$$(cat /generated/.current-evg-host-address)
[up]           fi
[up]           if [ -z "$$EVG_HOST_ADDRESS" ]; then
[up]             echo "ERROR: EVG_HOST_ADDRESS is empty." >&2
[up]             echo "Either run make switch (auto-resolves from .generated/.current-evg-host)" >&2
[up]             echo "or set EVG_HOST_ADDRESS as a sidecar env in compose.user.yml." >&2
[up]             exit 1
[up]           fi
[up]           echo "evg-host-proxy: waiting for ssh-agent socket at $$SSH_AUTH_SOCK..."
[up]           until [ -S "$$SSH_AUTH_SOCK" ]; do sleep 1; done
[up]           echo "evg-host-proxy: ssh-agent ready; starting autossh to ubuntu@$$EVG_HOST_ADDRESS"
[up]           exec autossh -M 0 -N \
[up]             -o "ServerAliveInterval 30" \
[up]             -o "ServerAliveCountMax 3" \
[up]             -D 0.0.0.0:1080 \
[up]             ubuntu@$$EVG_HOST_ADDRESS
[up]     environment:
[up]       SSH_AUTH_SOCK: /ssh-agent/socket
[up]     networks:
[up]       devcontainer: null
[up]     restart: unless-stopped
[up]     volumes:
[up]       - type: bind
[up]         source: /Users/lukasz.sierant/mdb/lsierant_KUBE-27-failure-modes/.generated
[up]         target: /generated
[up]         read_only: true
[up]         bind: {}
[up]       - type: volume
[up]         source: ssh-auth-sock
[up]         target: /ssh-agent
[up]         volume: {}
[up]       - type: bind
[up]         source: /Users/lukasz.sierant/.ssh/known_hosts
[up]         target: /etc/ssh/ssh_known_hosts
[up]         read_only: true
[up]         bind: {}
[up]   gost-proxy:
[up]     command:
[up]       - -L
[up]       - http://:8080
[up]       - -F
[up]       - socks5://evg-host-proxy:1080
[up]     depends_on:
[up]       evg-host-proxy:
[up]         condition: service_started
[up]         required: true
[up]     image: gogost/gost
[up]     networks:
[up]       devcontainer: null
[up]     ports:
[up]       - mode: ingress
[up]         host_ip: 127.0.0.1
[up]         target: 8080
[up]         published: "8030"
[up]         protocol: tcp
[up]   k8s-proxy:
[up]     cap_add:
[up]       - NET_ADMIN
[up]     command:
[up]       - --dns
[up]     environment:
[up]       CLUSTER_DOMAIN: svc.cluster.local
[up]       DNS_LISTEN: :53
[up]       HTTP_LISTEN: :80
[up]       INTERFACE: 172.16.60.10
[up]       LOG_LEVEL: info
[up]       VIP_CIDR: 172.16.61.0/24
[up]     image: k8s-service-proxy:local
[up]     networks:
[up]       devcontainer:
[up]         ipv4_address: 172.16.60.10
[up] networks:
[up]   devcontainer:
[up]     name: devcontainer_devcontainer
[up]     driver: bridge
[up]     ipam:
[up]       config:
[up]         - subnet: 172.16.60.0/23
[up]           ip_range: 172.16.60.0/24
[up] volumes:
[up]   bin:
[up]     name: devcontainer_bin
[up]   gocache:
[up]     name: mck-devcontainer-gocache
[up]   gomodcache:
[up]     name: mck-devcontainer-gomodcache
[up]   helmcache:
[up]     name: mck-devcontainer-helmcache
[up]   ssh-auth-sock:
[up]     name: devcontainer_ssh-auth-sock
[up]   uvcache:
[up]     name: mck-devcontainer-uvcache
[up]   venv:
[up]     name: devcontainer_venv
[up] x-k8s-proxy-config:
[up]   proxy_address: 172.16.60.10
[up] [2026-05-10T22:59:51.005Z] Start: Run: docker inspect --type image mcr.microsoft.com/devcontainers/base:ubuntu-24.04
[up] [2026-05-10T22:59:51.034Z] Resolving Feature dependencies for 'ghcr.io/devcontainers/features/go:1'...
[up] [2026-05-10T22:59:51.034Z] * Processing feature: ghcr.io/devcontainers/features/go:1
[up] [2026-05-10T22:59:53.080Z] * Processing feature: ghcr.io/devcontainers/features/common-utils
[up] [2026-05-10T22:59:53.852Z] Resolving Feature dependencies for 'ghcr.io/devcontainers-extra/features/uv:1'...
[up] [2026-05-10T22:59:53.852Z] * Processing feature: ghcr.io/devcontainers-extra/features/uv:1
[up] [2026-05-10T22:59:54.088Z] Resolving Feature dependencies for 'ghcr.io/devcontainers/features/kubectl-helm-minikube:1'...
[up] [2026-05-10T22:59:54.088Z] * Processing feature: ghcr.io/devcontainers/features/kubectl-helm-minikube:1
[up] [2026-05-10T22:59:54.376Z] * Processing feature: ghcr.io/devcontainers/features/common-utils
[up] [2026-05-10T22:59:54.665Z] Resolving Feature dependencies for './features/helm-unittest'...
[up] [2026-05-10T22:59:54.665Z] * Processing feature: ./features/helm-unittest
[up] [2026-05-10T22:59:54.665Z] Local disk feature.
[up] [2026-05-10T22:59:54.666Z] * Processing feature: ghcr.io/devcontainers/features/kubectl-helm-minikube:1
[up] [2026-05-10T22:59:55.032Z] Resolving Feature dependencies for 'ghcr.io/devcontainers/features/docker-in-docker:2'...
[up] [2026-05-10T22:59:55.032Z] * Processing feature: ghcr.io/devcontainers/features/docker-in-docker:2
[up] [2026-05-10T22:59:55.311Z] * Processing feature: ghcr.io/devcontainers/features/common-utils
[up] [2026-05-10T22:59:56.049Z] Resolving Feature dependencies for 'ghcr.io/devcontainers/features/aws-cli:1'...
[up] [2026-05-10T22:59:56.049Z] * Processing feature: ghcr.io/devcontainers/features/aws-cli:1
[up] [2026-05-10T22:59:56.850Z] * Processing feature: ghcr.io/devcontainers/features/common-utils
[up] [2026-05-10T22:59:57.584Z] Resolving Feature dependencies for 'ghcr.io/devcontainers-extra/features/jira-cli:1'...
[up] [2026-05-10T22:59:57.584Z] * Processing feature: ghcr.io/devcontainers-extra/features/jira-cli:1
[up] [2026-05-10T22:59:57.962Z] * Processing feature: ghcr.io/devcontainers-extra/features/gh-release
[up] [2026-05-10T22:59:58.735Z] Resolving Feature dependencies for 'ghcr.io/devcontainers-extra/features/shellcheck:1'...
[up] [2026-05-10T22:59:58.735Z] * Processing feature: ghcr.io/devcontainers-extra/features/shellcheck:1
[up] [2026-05-10T22:59:59.092Z] Resolving Feature dependencies for 'ghcr.io/eitsupi/devcontainer-features/jq-likes:2'...
[up] [2026-05-10T22:59:59.093Z] * Processing feature: ghcr.io/eitsupi/devcontainer-features/jq-likes:2
[up] [2026-05-10T22:59:59.479Z] * Processing feature: ghcr.io/devcontainers/features/common-utils
[up] [2026-05-10T22:59:59.864Z] * Processing feature: ghcr.io/devcontainers/features/powershell
[up] [2026-05-10T23:00:01.031Z] * Processing feature: ghcr.io/meaningful-ooo/devcontainer-features/fish
[up] [2026-05-10T23:00:05.424Z] Resolving Feature dependencies for 'ghcr.io/devcontainers-extra/features/fzf:1'...
[up] [2026-05-10T23:00:05.424Z] * Processing feature: ghcr.io/devcontainers-extra/features/fzf:1
[up] [2026-05-10T23:00:07.402Z] * Processing feature: ghcr.io/devcontainers-extra/features/gh-release
[up] [2026-05-10T23:00:12.027Z] Resolving Feature dependencies for 'ghcr.io/mpriscella/features/kind:1'...
[up] [2026-05-10T23:00:12.027Z] * Processing feature: ghcr.io/mpriscella/features/kind:1
[up] [2026-05-10T23:00:14.286Z] Files to omit: ''
[up] [2026-05-10T23:00:14.290Z] Resolving Feature dependencies for 'ghcr.io/mpriscella/features/helm-chart-testing:1'...
[up] [2026-05-10T23:00:14.290Z] * Processing feature: ghcr.io/mpriscella/features/helm-chart-testing:1
[up] [2026-05-10T23:00:18.021Z] Resolving Feature dependencies for 'ghcr.io/dhoeric/features/k9s:1'...
[up] [2026-05-10T23:00:18.021Z] * Processing feature: ghcr.io/dhoeric/features/k9s:1
[up] [2026-05-10T23:00:19.935Z] Files to omit: ''
[up] [2026-05-10T23:00:19.938Z] * Processing feature: ghcr.io/devcontainers/features/common-utils
[up] [2026-05-10T23:00:20.347Z] Resolving Feature dependencies for 'ghcr.io/devcontainers-extra/features/pre-commit:2'...
[up] [2026-05-10T23:00:20.347Z] * Processing feature: ghcr.io/devcontainers-extra/features/pre-commit:2
[up] [2026-05-10T23:00:20.985Z] * Processing feature: ghcr.io/devcontainers-extra/features/pipx-package
[up] [2026-05-10T23:00:21.474Z] * Processing feature: ghcr.io/devcontainers/features/python
[up] [2026-05-10T23:00:21.900Z] Soft-dependency 'ghcr.io/devcontainers/features/common-utils' is not required.  Removing from installation order...
[up] [2026-05-10T23:00:21.900Z] Soft-dependency 'ghcr.io/devcontainers/features/common-utils' is not required.  Removing from installation order...
[up] [2026-05-10T23:00:21.900Z] Soft-dependency 'ghcr.io/devcontainers/features/common-utils' is not required.  Removing from installation order...
[up] [2026-05-10T23:00:21.900Z] Soft-dependency 'ghcr.io/devcontainers/features/common-utils' is not required.  Removing from installation order...
[up] [2026-05-10T23:00:21.900Z] Soft-dependency 'ghcr.io/devcontainers-extra/features/gh-release' is not required.  Removing from installation order...
[up] [2026-05-10T23:00:21.900Z] Soft-dependency 'ghcr.io/meaningful-ooo/devcontainer-features/fish' is not required.  Removing from installation order...
[up] [2026-05-10T23:00:21.900Z] Soft-dependency 'ghcr.io/devcontainers/features/powershell' is not required.  Removing from installation order...
[up] [2026-05-10T23:00:21.900Z] Soft-dependency 'ghcr.io/devcontainers/features/common-utils' is not required.  Removing from installation order...
[up] [2026-05-10T23:00:21.900Z] Soft-dependency 'ghcr.io/devcontainers-extra/features/gh-release' is not required.  Removing from installation order...
[up] [2026-05-10T23:00:21.900Z] Soft-dependency 'ghcr.io/devcontainers/features/common-utils' is not required.  Removing from installation order...
[up] [2026-05-10T23:00:21.900Z] Soft-dependency 'ghcr.io/devcontainers/features/python' is not required.  Removing from installation order...
[up] [2026-05-10T23:00:21.900Z] Soft-dependency 'ghcr.io/devcontainers-extra/features/pipx-package' is not required.  Removing from installation order...
[up] [2026-05-10T23:00:21.901Z] * Fetching feature: fzf_0_oci
[up] [2026-05-10T23:00:22.946Z] Files to omit: ''
[up] [2026-05-10T23:00:22.948Z] * Fetched feature: fzf_0_oci version 1.0.15
[up] [2026-05-10T23:00:22.948Z] * Fetching feature: jira-cli_1_oci
[up] [2026-05-10T23:00:23.703Z] Files to omit: ''
[up] [2026-05-10T23:00:23.707Z] * Fetched feature: jira-cli_1_oci version 1.0.8
[up] [2026-05-10T23:00:23.707Z] * Fetching feature: pre-commit_2_oci
[up] [2026-05-10T23:00:24.818Z] Files to omit: ''
[up] [2026-05-10T23:00:24.820Z] * Fetched feature: pre-commit_2_oci version 2.0.18
[up] [2026-05-10T23:00:24.820Z] * Fetching feature: shellcheck_3_oci
[up] [2026-05-10T23:00:29.290Z] Files to omit: ''
[up] [2026-05-10T23:00:29.295Z] * Fetched feature: shellcheck_3_oci version 1.1.0
[up] [2026-05-10T23:00:29.295Z] * Fetching feature: uv_4_oci
[up] [2026-05-10T23:00:30.829Z] Files to omit: ''
[up] [2026-05-10T23:00:30.834Z] * Fetched feature: uv_4_oci version 1.0.2
[up] [2026-05-10T23:00:30.834Z] * Fetching feature: aws-cli_5_oci
[up] [2026-05-10T23:00:32.706Z] Files to omit: ''
[up] [2026-05-10T23:00:32.711Z] * Fetched feature: aws-cli_5_oci version 1.1.4
[up] [2026-05-10T23:00:32.711Z] * Fetching feature: docker-in-docker_6_oci
[up] [2026-05-10T23:00:39.957Z] Files to omit: ''
[up] [2026-05-10T23:00:39.962Z] * Fetched feature: docker-in-docker_6_oci version 2.16.1
[up] [2026-05-10T23:00:39.962Z] * Fetching feature: go_7_oci
[up] [2026-05-10T23:00:41.389Z] Files to omit: ''
[up] [2026-05-10T23:00:41.392Z] * Fetched feature: go_7_oci version 1.3.4
[up] [2026-05-10T23:00:41.392Z] * Fetching feature: kubectl-helm-minikube_8_oci
[up] [2026-05-10T23:00:43.169Z] Files to omit: ''
[up] [2026-05-10T23:00:43.173Z] * Fetched feature: kubectl-helm-minikube_8_oci version 1.3.1
[up] [2026-05-10T23:00:43.173Z] * Fetching feature: k9s_9_oci
[up] [2026-05-10T23:00:44.588Z] Files to omit: ''
[up] [2026-05-10T23:00:44.591Z] * Fetched feature: k9s_9_oci version 1.0.1
[up] [2026-05-10T23:00:44.591Z] * Fetching feature: jq-likes_10_oci
[up] [2026-05-10T23:00:45.451Z] Files to omit: ''
[up] [2026-05-10T23:00:45.455Z] * Fetched feature: jq-likes_10_oci version 2.1.1
[up] [2026-05-10T23:00:45.455Z] * Fetching feature: helm-chart-testing_11_oci
[up] [2026-05-10T23:00:46.736Z] Files to omit: ''
[up] [2026-05-10T23:00:46.741Z] * Fetched feature: helm-chart-testing_11_oci version 1.0.0
[up] [2026-05-10T23:00:46.741Z] * Fetching feature: kind_12_oci
[up] [2026-05-10T23:00:47.282Z] Files to omit: ''
[up] [2026-05-10T23:00:47.283Z] * Fetched feature: kind_12_oci version 1.0.1
[up] [2026-05-10T23:00:47.283Z] * Fetching feature: helm-unittest_13_file-path
[up] [2026-05-10T23:00:47.293Z] Docker Compose override file for building image:
[up] services:
[up]   devcontainer:
[up]     build:
[up]       dockerfile: /var/folders/_l/xlckyyss4nsf1hd_0wf1pt3r0000gp/T/devcontainercli/container-features/0.84.1-1778453991033/Dockerfile-with-features
[up]       args:
[up]         - BUILDKIT_INLINE_CACHE=1
[up]         - _DEV_CONTAINERS_BASE_IMAGE=dev_container_auto_added_stage_label
[up]         - _DEV_CONTAINERS_IMAGE_USER=root
[up]         - _DEV_CONTAINERS_FEATURE_CONTENT_SOURCE=dev_container_feature_content_temp
[up]       additional_contexts:
[up]         - dev_containers_feature_content_source=/var/folders/_l/xlckyyss4nsf1hd_0wf1pt3r0000gp/T/devcontainercli/container-features/0.84.1-1778453991033
[up] 
[up] [2026-05-10T23:00:47.339Z] Start: Run: docker compose --project-name lsierant_kube-27-failure-modes_devcontainer -f /Users/lukasz.sierant/mdb/lsierant_KUBE-27-failure-modes/.devcontainer/compose.yml -f /Users/lukasz.sierant/mdb/lsierant_KUBE-27-failure-modes/.devcontainer/compose.generated.yml -f /Users/lukasz.sierant/mdb/lsierant_KUBE-27-failure-modes/.devcontainer/compose.user.yml -f /var/folders/_l/xlckyyss4nsf1hd_0wf1pt3r0000gp/T/devcontainercli/docker-compose/docker-compose.devcontainer.build-1778454047293.yml -f /var/folders/_l/xlckyyss4nsf1hd_0wf1pt3r0000gp/T/devcontainercli/docker-compose/docker-compose.devcontainer.containerFeatures-1778454047338-7ab4d144-6e02-4f1b-a963-a1a6d001e6f9.yml up -d --no-recreate
[up] Error: Command failed: docker compose --project-name lsierant_kube-27-failure-modes_devcontainer -f /Users/lukasz.sierant/mdb/lsierant_KUBE-27-failure-modes/.devcontainer/compose.yml -f /Users/lukasz.sierant/mdb/lsierant_KUBE-27-failure-modes/.devcontainer/compose.generated.yml -f /Users/lukasz.sierant/mdb/lsierant_KUBE-27-failure-modes/.devcontainer/compose.user.yml -f /var/folders/_l/xlckyyss4nsf1hd_0wf1pt3r0000gp/T/devcontainercli/docker-compose/docker-compose.devcontainer.build-1778454047293.yml -f /var/folders/_l/xlckyyss4nsf1hd_0wf1pt3r0000gp/T/devcontainercli/docker-compose/docker-compose.devcontainer.containerFeatures-1778454047338-7ab4d144-6e02-4f1b-a963-a1a6d001e6f9.yml up -d --no-recreate
[up]     at wV (/opt/homebrew/lib/node_modules/@devcontainers/cli/dist/spec-node/devContainersSpecCLI.js:430:3340)
[up]     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
[up]     at async DV (/opt/homebrew/lib/node_modules/@devcontainers/cli/dist/spec-node/devContainersSpecCLI.js:410:3860)
[up]     at async jV (/opt/homebrew/lib/node_modules/@devcontainers/cli/dist/spec-node/devContainersSpecCLI.js:483:4043)
[up]     at async FI (/opt/homebrew/lib/node_modules/@devcontainers/cli/dist/spec-node/devContainersSpecCLI.js:483:4989)
[up]     at async SZ (/opt/homebrew/lib/node_modules/@devcontainers/cli/dist/spec-node/devContainersSpecCLI.js:664:205)
[up]     at async FZ (/opt/homebrew/lib/node_modules/@devcontainers/cli/dist/spec-node/devContainersSpecCLI.js:663:15080)
[up]     at async /opt/homebrew/lib/node_modules/@devcontainers/cli/dist/spec-node/devContainersSpecCLI.js:483:1188
[up] {"outcome":"error","message":"Command failed: docker compose --project-name lsierant_kube-27-failure-modes_devcontainer -f /Users/lukasz.sierant/mdb/lsierant_KUBE-27-failure-modes/.devcontainer/compose.yml -f /Users/lukasz.sierant/mdb/lsierant_KUBE-27-failure-modes/.devcontainer/compose.generated.yml -f /Users/lukasz.sierant/mdb/lsierant_KUBE-27-failure-modes/.devcontainer/compose.user.yml -f /var/folders/_l/xlckyyss4nsf1hd_0wf1pt3r0000gp/T/devcontainercli/docker-compose/docker-compose.devcontainer.build-1778454047293.yml -f /var/folders/_l/xlckyyss4nsf1hd_0wf1pt3r0000gp/T/devcontainercli/docker-compose/docker-compose.devcontainer.containerFeatures-1778454047338-7ab4d144-6e02-4f1b-a963-a1a6d001e6f9.yml up -d --no-recreate","description":"An error occurred starting Docker Compose up.","containerId":"f5a285201e7d38a098f1f64c24bff74458cd9a9eaa5ec161a73e6ca207385289"}
[wt-ctl] error: command failed (rc=1): devcontainer up --workspace-folder /Users/lukasz.sierant/mdb/lsierant_KUBE-27-failure-modes
[wt-ctl] resume with: scripts/dev/wt-ctl create lsierant/KUBE-27-failure-modes --resume
