[wt-ctl] worktree=lsierant_KUBE-27-failure-modes  branch=lsierant/KUBE-27-failure-modes
[build] #36 6.792   inflating: aws/dist/awscli/botocore/data/neptune-graph/2023-11-29/paginators-1.json  
[build] #36 6.792   inflating: aws/dist/awscli/botocore/data/neptune-graph/2023-11-29/endpoint-rule-set-1.json  
[build] #36 6.792   inflating: aws/dist/awscli/botocore/data/neptune-graph/2023-11-29/service-2.json  
[build] [2026-05-10T22:36:01.844Z] 
[build] #36 6.793    creating: aws/dist/awscli/botocore/data/eks-auth/2023-11-26/
[build] #36 6.793   inflating: aws/dist/awscli/botocore/data/eks-auth/2023-11-26/service-2.json  
[build] #36 6.793   inflating: aws/dist/awscli/botocore/data/eks-auth/2023-11-26/paginators-1.json  
[build] #36 6.793   inflating: aws/dist/awscli/botocore/data/eks-auth/2023-11-26/waiters-2.json  
[build] [2026-05-10T22:36:01.844Z] #36 6.793   inflating: aws/dist/awscli/botocore/data/eks-auth/2023-11-26/endpoint-rule-set-1.json  
[build] #36 6.793    creating: aws/dist/awscli/botocore/data/marketplace-entitlement/2017-01-11/
[build] #36 6.794   inflating: aws/dist/awscli/botocore/data/marketplace-entitlement/2017-01-11/paginators-1.json  
[build] #36 6.794   inflating: aws/dist/awscli/botocore/data/marketplace-entitlement/2017-01-11/endpoint-rule-set-1.json  
[build] #36 6.794   inflating: aws/dist/awscli/botocore/data/marketplace-entitlement/2017-01-11/service-2.json  
[build] [2026-05-10T22:36:01.844Z] #36 6.794    creating: aws/dist/awscli/botocore/data/iotsecuretunneling/2018-10-05/
[build] #36 6.794   inflating: aws/dist/awscli/botocore/data/iotsecuretunneling/2018-10-05/endpoint-rule-set-1.json  
[build] #36 6.794   inflating: aws/dist/awscli/botocore/data/iotsecuretunneling/2018-10-05/paginators-1.json  
[build] #36 6.794   inflating: aws/dist/awscli/botocore/data/iotsecuretunneling/2018-10-05/service-2.json  
[build] #36 6.794    creating: aws/dist/awscli/botocore/data/textract/2018-06-27/
[build] [2026-05-10T22:36:01.844Z] #36 6.794   inflating: aws/dist/awscli/botocore/data/textract/2018-06-27/paginators-1.json  
[build] #36 6.794   inflating: aws/dist/awscli/botocore/data/textract/2018-06-27/service-2.json  
[build] #36 6.795   inflating: aws/dist/awscli/botocore/data/textract/2018-06-27/endpoint-rule-set-1.json  
[build] #36 6.795    creating: aws/dist/awscli/botocore/data/healthlake/2017-07-01/
[build] #36 6.795   inflating: aws/dist/awscli/botocore/data/healthlake/2017-07-01/paginators-1.json  
[build] [2026-05-10T22:36:01.844Z] #36 6.795   inflating: aws/dist/awscli/botocore/data/healthlake/2017-07-01/service-2.json  
[build] #36 6.795   inflating: aws/dist/awscli/botocore/data/healthlake/2017-07-01/waiters-2.json  
[build] #36 6.795   inflating: aws/dist/awscli/botocore/data/healthlake/2017-07-01/endpoint-rule-set-1.json  
[build] #36 6.796    creating: aws/dist/awscli/botocore/data/deadline/2023-10-12/
[build] #36 6.796   inflating: aws/dist/awscli/botocore/data/deadline/2023-10-12/endpoint-rule-set-1.json  
[build] [2026-05-10T22:36:01.844Z] #36 6.796   inflating: aws/dist/awscli/botocore/data/deadline/2023-10-12/waiters-2.json  
[build] #36 6.796   inflating: aws/dist/awscli/botocore/data/deadline/2023-10-12/paginators-1.json  
[build] #36 6.796   inflating: aws/dist/awscli/botocore/data/deadline/2023-10-12/service-2.json  
[build] #36 6.798   inflating: aws/dist/awscli/botocore/data/deadline/2023-10-12/paginators-1.sdk-extras.json  
[build] #36 6.798    creating: aws/dist/awscli/botocore/data/servicecatalog-appregistry/2020-06-24/
[build] [2026-05-10T22:36:01.844Z] 
[build] #36 6.798   inflating: aws/dist/awscli/botocore/data/servicecatalog-appregistry/2020-06-24/service-2.json  
[build] #36 6.798   inflating: aws/dist/awscli/botocore/data/servicecatalog-appregistry/2020-06-24/endpoint-rule-set-1.json  
[build] #36 6.798   inflating: aws/dist/awscli/botocore/data/servicecatalog-appregistry/2020-06-24/paginators-1.json  
[build] #36 6.799    creating: aws/dist/awscli/botocore/data/config/2014-11-12/
[build] [2026-05-10T22:36:01.844Z] #36 6.799   inflating: aws/dist/awscli/botocore/data/config/2014-11-12/service-2.json  
[build] #36 6.800   inflating: aws/dist/awscli/botocore/data/config/2014-11-12/endpoint-rule-set-1.json  
[build] #36 6.800   inflating: aws/dist/awscli/botocore/data/config/2014-11-12/paginators-1.json  
[build] #36 6.801    creating: aws/dist/awscli/botocore/data/marketplace-reporting/2018-05-10/
[build] [2026-05-10T22:36:01.844Z] 
[build] #36 6.801   inflating: aws/dist/awscli/botocore/data/marketplace-reporting/2018-05-10/endpoint-rule-set-1.json  
[build] #36 6.801   inflating: aws/dist/awscli/botocore/data/marketplace-reporting/2018-05-10/waiters-2.json  
[build] #36 6.801   inflating: aws/dist/awscli/botocore/data/marketplace-reporting/2018-05-10/service-2.json  
[build] #36 6.801   inflating: aws/dist/awscli/botocore/data/marketplace-reporting/2018-05-10/paginators-1.json  
[build] [2026-05-10T22:36:01.844Z] #36 6.801    creating: aws/dist/awscli/botocore/data/amplifyuibuilder/2021-08-11/
[build] #36 6.801   inflating: aws/dist/awscli/botocore/data/amplifyuibuilder/2021-08-11/endpoint-rule-set-1.json  
[build] #36 6.801   inflating: aws/dist/awscli/botocore/data/amplifyuibuilder/2021-08-11/paginators-1.json  
[build] #36 6.801   inflating: aws/dist/awscli/botocore/data/amplifyuibuilder/2021-08-11/service-2.json  
[build] #36 6.802   inflating: aws/dist/awscli/botocore/data/amplifyuibuilder/2021-08-11/waiters-2.json  
[build] [2026-05-10T22:36:01.844Z] #36 6.802    creating: aws/dist/awscli/botocore/data/wafv2/2019-07-29/
[build] #36 6.802   inflating: aws/dist/awscli/botocore/data/wafv2/2019-07-29/paginators-1.json  
[build] #36 6.802   inflating: aws/dist/awscli/botocore/data/wafv2/2019-07-29/endpoint-rule-set-1.json  
[build] #36 6.802   inflating: aws/dist/awscli/botocore/data/wafv2/2019-07-29/service-2.json  
[build] #36 6.804    creating: aws/dist/awscli/botocore/data/route53domains/2014-05-15/
[build] #36 6.804   inflating: aws/dist/awscli/botocore/data/route53domains/2014-05-15/paginators-1.json  
[build] #36 6.804   inflating: aws/dist/awscli/botocore/data/route53domains/2014-05-15/service-2.json  
[build] #36 6.805   inflating: aws/dist/awscli/botocore/data/route53domains/2014-05-15/endpoint-rule-set-1.json  
[build] [2026-05-10T22:36:01.845Z] 
[build] #36 6.805    creating: aws/dist/awscli/botocore/data/clouddirectory/2017-01-11/
[build] #36 6.805   inflating: aws/dist/awscli/botocore/data/clouddirectory/2017-01-11/paginators-1.json  
[build] #36 6.805   inflating: aws/dist/awscli/botocore/data/clouddirectory/2017-01-11/service-2.json  
[build] #36 6.806   inflating: aws/dist/awscli/botocore/data/clouddirectory/2017-01-11/endpoint-rule-set-1.json  
[build] #36 6.806    creating: aws/dist/awscli/botocore/data/firehose/2015-08-04/
[build] [2026-05-10T22:36:01.845Z] #36 6.806   inflating: aws/dist/awscli/botocore/data/firehose/2015-08-04/service-2.json  
[build] #36 6.807   inflating: aws/dist/awscli/botocore/data/firehose/2015-08-04/endpoint-rule-set-1.json  
[build] #36 6.807   inflating: aws/dist/awscli/botocore/data/firehose/2015-08-04/paginators-1.json  
[build] #36 6.807    creating: aws/dist/awscli/botocore/data/kafkaconnect/2021-09-14/
[build] #36 6.807   inflating: aws/dist/awscli/botocore/data/kafkaconnect/2021-09-14/service-2.json  
[build] [2026-05-10T22:36:01.845Z] 
[build] #36 6.807   inflating: aws/dist/awscli/botocore/data/kafkaconnect/2021-09-14/waiters-2.json  
[build] #36 6.807   inflating: aws/dist/awscli/botocore/data/kafkaconnect/2021-09-14/endpoint-rule-set-1.json  
[build] #36 6.808   inflating: aws/dist/awscli/botocore/data/kafkaconnect/2021-09-14/paginators-1.json  
[build] #36 6.808    creating: aws/dist/awscli/botocore/data/securityagent/2025-09-06/
[build] [2026-05-10T22:36:01.845Z] #36 6.808   inflating: aws/dist/awscli/botocore/data/securityagent/2025-09-06/endpoint-rule-set-1.json  
[build] #36 6.808   inflating: aws/dist/awscli/botocore/data/securityagent/2025-09-06/service-2.json  
[build] #36 6.808   inflating: aws/dist/awscli/botocore/data/securityagent/2025-09-06/paginators-1.json  
[build] #36 6.808   inflating: aws/dist/awscli/botocore/data/securityagent/2025-09-06/waiters-2.json  
[build] #36 6.808    creating: aws/dist/awscli/botocore/data/license-manager-linux-subscriptions/2018-05-10/
[build] [2026-05-10T22:36:01.845Z] 
[build] #36 6.809   inflating: aws/dist/awscli/botocore/data/license-manager-linux-subscriptions/2018-05-10/paginators-1.json  
[build] #36 6.809   inflating: aws/dist/awscli/botocore/data/license-manager-linux-subscriptions/2018-05-10/service-2.json  
[build] #36 6.809   inflating: aws/dist/awscli/botocore/data/license-manager-linux-subscriptions/2018-05-10/endpoint-rule-set-1.json  
[build] #36 6.809    creating: aws/dist/awscli/botocore/data/workspaces/2015-04-08/
[build] #36 6.809   inflating: aws/dist/awscli/botocore/data/workspaces/2015-04-08/paginators-1.json  
[build] [2026-05-10T22:36:01.845Z] 
[build] #36 6.809   inflating: aws/dist/awscli/botocore/data/workspaces/2015-04-08/service-2.json  
[build] #36 6.810   inflating: aws/dist/awscli/botocore/data/workspaces/2015-04-08/endpoint-rule-set-1.json  
[build] #36 6.810    creating: aws/dist/awscli/botocore/data/geo-routes/2020-11-19/
[build] #36 6.810   inflating: aws/dist/awscli/botocore/data/geo-routes/2020-11-19/paginators-1.json  
[build] [2026-05-10T22:36:01.845Z] #36 6.810   inflating: aws/dist/awscli/botocore/data/geo-routes/2020-11-19/waiters-2.json  
[build] #36 6.810   inflating: aws/dist/awscli/botocore/data/geo-routes/2020-11-19/service-2.json  
[build] #36 6.811   inflating: aws/dist/awscli/botocore/data/geo-routes/2020-11-19/endpoint-rule-set-1.json  
[build] #36 6.812    creating: aws/dist/awscli/botocore/data/inspector2/2020-06-08/
[build] #36 6.812   inflating: aws/dist/awscli/botocore/data/inspector2/2020-06-08/endpoint-rule-set-1.json  
[build] [2026-05-10T22:36:01.845Z] #36 6.812   inflating: aws/dist/awscli/botocore/data/inspector2/2020-06-08/service-2.json  
[build] #36 6.813   inflating: aws/dist/awscli/botocore/data/inspector2/2020-06-08/paginators-1.sdk-extras.json  
[build] #36 6.813   inflating: aws/dist/awscli/botocore/data/inspector2/2020-06-08/paginators-1.json  
[build] #36 6.813    creating: aws/dist/awscli/botocore/data/mwaa/2020-07-01/
[build] #36 6.813   inflating: aws/dist/awscli/botocore/data/mwaa/2020-07-01/endpoint-rule-set-1.json  
[build] [2026-05-10T22:36:01.845Z] #36 6.813   inflating: aws/dist/awscli/botocore/data/mwaa/2020-07-01/paginators-1.json  
[build] #36 6.813   inflating: aws/dist/awscli/botocore/data/mwaa/2020-07-01/service-2.json  
[build] #36 6.814    creating: aws/dist/awscli/botocore/data/elasticbeanstalk/2010-12-01/
[build] #36 6.814   inflating: aws/dist/awscli/botocore/data/elasticbeanstalk/2010-12-01/paginators-1.json  
[build] #36 6.814   inflating: aws/dist/awscli/botocore/data/elasticbeanstalk/2010-12-01/service-2.json  
[build] [2026-05-10T22:36:01.845Z] 
[build] #36 6.815   inflating: aws/dist/awscli/botocore/data/elasticbeanstalk/2010-12-01/waiters-2.json  
[build] #36 6.815   inflating: aws/dist/awscli/botocore/data/elasticbeanstalk/2010-12-01/endpoint-rule-set-1.json  
[build] #36 6.815    creating: aws/dist/awscli/botocore/data/route53profiles/2018-05-10/
[build] #36 6.815   inflating: aws/dist/awscli/botocore/data/route53profiles/2018-05-10/service-2.json  
[build] #36 6.815   inflating: aws/dist/awscli/botocore/data/route53profiles/2018-05-10/paginators-1.json  
[build] [2026-05-10T22:36:01.845Z] #36 6.815   inflating: aws/dist/awscli/botocore/data/route53profiles/2018-05-10/endpoint-rule-set-1.json  
[build] #36 6.815    creating: aws/dist/awscli/botocore/data/partnercentral-channel/2024-03-18/
[build] #36 6.815   inflating: aws/dist/awscli/botocore/data/partnercentral-channel/2024-03-18/endpoint-rule-set-1.json  
[build] #36 6.815   inflating: aws/dist/awscli/botocore/data/partnercentral-channel/2024-03-18/paginators-1.json  
[build] #36 6.815   inflating: aws/dist/awscli/botocore/data/partnercentral-channel/2024-03-18/waiters-2.json  
[build] #36 6.815   inflating: aws/dist/awscli/botocore/data/partnercentral-channel/2024-03-18/service-2.json  
[build] #36 6.816    creating: aws/dist/awscli/botocore/data/keyspaces/2022-02-10/
[build] #36 6.816   inflating: aws/dist/awscli/botocore/data/keyspaces/2022-02-10/endpoint-rule-set-1.json  
[build] [2026-05-10T22:36:01.845Z] #36 6.816   inflating: aws/dist/awscli/botocore/data/keyspaces/2022-02-10/paginators-1.json  
[build] #36 6.816   inflating: aws/dist/awscli/botocore/data/keyspaces/2022-02-10/service-2.json  
[build] #36 6.816   inflating: aws/dist/awscli/botocore/data/keyspaces/2022-02-10/waiters-2.json  
[build] #36 6.817    creating: aws/dist/awscli/botocore/data/medialive/2017-10-14/
[build] #36 6.817   inflating: aws/dist/awscli/botocore/data/medialive/2017-10-14/paginators-1.json  
[build] #36 6.817   inflating: aws/dist/awscli/botocore/data/medialive/2017-10-14/endpoint-rule-set-1.json  
[build] [2026-05-10T22:36:01.845Z] 
[build] #36 6.817   inflating: aws/dist/awscli/botocore/data/medialive/2017-10-14/waiters-2.json  
[build] #36 6.817   inflating: aws/dist/awscli/botocore/data/medialive/2017-10-14/service-2.json  
[build] #36 6.821    creating: aws/dist/awscli/botocore/data/uxc/2024-07-01/
[build] #36 6.821   inflating: aws/dist/awscli/botocore/data/uxc/2024-07-01/endpoint-rule-set-1.json  
[build] #36 6.821   inflating: aws/dist/awscli/botocore/data/uxc/2024-07-01/service-2.json  
[build] [2026-05-10T22:36:01.845Z] 
[build] #36 6.821   inflating: aws/dist/awscli/botocore/data/uxc/2024-07-01/paginators-1.json  
[build] #36 6.821   inflating: aws/dist/awscli/botocore/data/uxc/2024-07-01/waiters-2.json  
[build] #36 6.821    creating: aws/dist/awscli/botocore/data/workspaces-instances/2022-07-26/
[build] #36 6.821   inflating: aws/dist/awscli/botocore/data/workspaces-instances/2022-07-26/service-2.json  
[build] [2026-05-10T22:36:01.845Z] #36 6.821   inflating: aws/dist/awscli/botocore/data/workspaces-instances/2022-07-26/paginators-1.json  
[build] #36 6.821   inflating: aws/dist/awscli/botocore/data/workspaces-instances/2022-07-26/waiters-2.json  
[build] #36 6.821   inflating: aws/dist/awscli/botocore/data/workspaces-instances/2022-07-26/endpoint-rule-set-1.json  
[build] #36 6.821    creating: aws/dist/awscli/botocore/data/pinpoint-email/2018-07-26/
[build] #36 6.821   inflating: aws/dist/awscli/botocore/data/pinpoint-email/2018-07-26/paginators-1.json  
[build] #36 6.822   inflating: aws/dist/awscli/botocore/data/pinpoint-email/2018-07-26/endpoint-rule-set-1.json  
[build] #36 6.822   inflating: aws/dist/awscli/botocore/data/pinpoint-email/2018-07-26/service-2.json  
[build] [2026-05-10T22:36:01.845Z] #36 6.822    creating: aws/dist/awscli/botocore/data/quicksight/2018-04-01/
[build] #36 6.822   inflating: aws/dist/awscli/botocore/data/quicksight/2018-04-01/paginators-1.sdk-extras.json  
[build] #36 6.822   inflating: aws/dist/awscli/botocore/data/quicksight/2018-04-01/service-2.json  
[build] #36 6.828   inflating: aws/dist/awscli/botocore/data/quicksight/2018-04-01/paginators-1.json  
[build] #36 6.828   inflating: aws/dist/awscli/botocore/data/quicksight/2018-04-01/endpoint-rule-set-1.json  
[build] #36 6.828    creating: aws/dist/awscli/botocore/data/dlm/2018-01-12/
[build] [2026-05-10T22:36:01.845Z] 
[build] #36 6.828   inflating: aws/dist/awscli/botocore/data/dlm/2018-01-12/endpoint-rule-set-1.json  
[build] #36 6.829   inflating: aws/dist/awscli/botocore/data/dlm/2018-01-12/paginators-1.json  
[build] #36 6.829   inflating: aws/dist/awscli/botocore/data/dlm/2018-01-12/service-2.json  
[build] #36 6.829    creating: aws/dist/awscli/botocore/data/docdb/2014-10-31/
[build] #36 6.829   inflating: aws/dist/awscli/botocore/data/docdb/2014-10-31/endpoint-rule-set-1.json  
[build] [2026-05-10T22:36:01.845Z] 
[build] #36 6.829   inflating: aws/dist/awscli/botocore/data/docdb/2014-10-31/paginators-1.json  
[build] #36 6.829   inflating: aws/dist/awscli/botocore/data/docdb/2014-10-31/service-2.json  
[build] #36 6.830   inflating: aws/dist/awscli/botocore/data/docdb/2014-10-31/waiters-2.json  
[build] #36 6.830   inflating: aws/dist/awscli/botocore/data/docdb/2014-10-31/service-2.sdk-extras.json  
[build] #36 6.830    creating: aws/dist/awscli/botocore/data/greengrassv2/2020-11-30/
[build] [2026-05-10T22:36:01.845Z] 
[build] #36 6.830   inflating: aws/dist/awscli/botocore/data/greengrassv2/2020-11-30/service-2.json  
[build] #36 6.831   inflating: aws/dist/awscli/botocore/data/greengrassv2/2020-11-30/endpoint-rule-set-1.json  
[build] #36 6.831   inflating: aws/dist/awscli/botocore/data/greengrassv2/2020-11-30/paginators-1.json  
[build] #36 6.831    creating: aws/dist/awscli/botocore/data/groundstation/2019-05-23/
[build] [2026-05-10T22:36:01.845Z] #36 6.831   inflating: aws/dist/awscli/botocore/data/groundstation/2019-05-23/paginators-1.json  
[build] #36 6.831   inflating: aws/dist/awscli/botocore/data/groundstation/2019-05-23/waiters-2.json  
[build] #36 6.831   inflating: aws/dist/awscli/botocore/data/groundstation/2019-05-23/service-2.json  
[build] #36 6.832   inflating: aws/dist/awscli/botocore/data/groundstation/2019-05-23/endpoint-rule-set-1.json  
[build] #36 6.832    creating: aws/dist/awscli/botocore/data/resource-groups/2017-11-27/
[build] [2026-05-10T22:36:01.845Z] 
[build] #36 6.832   inflating: aws/dist/awscli/botocore/data/resource-groups/2017-11-27/paginators-1.sdk-extras.json  
[build] #36 6.832   inflating: aws/dist/awscli/botocore/data/resource-groups/2017-11-27/paginators-1.json  
[build] #36 6.832   inflating: aws/dist/awscli/botocore/data/resource-groups/2017-11-27/endpoint-rule-set-1.json  
[build] #36 6.832   inflating: aws/dist/awscli/botocore/data/resource-groups/2017-11-27/service-2.json  
[build] [2026-05-10T22:36:01.845Z] #36 6.833    creating: aws/dist/awscli/botocore/data/codestar-notifications/2019-10-15/
[build] #36 6.833   inflating: aws/dist/awscli/botocore/data/codestar-notifications/2019-10-15/service-2.json  
[build] #36 6.833   inflating: aws/dist/awscli/botocore/data/codestar-notifications/2019-10-15/paginators-1.json  
[build] #36 6.833   inflating: aws/dist/awscli/botocore/data/codestar-notifications/2019-10-15/endpoint-rule-set-1.json  
[build] #36 6.833    creating: aws/dist/awscli/botocore/data/ec2/2016-11-15/
[build] [2026-05-10T22:36:01.845Z] 
[build] #36 6.833   inflating: aws/dist/awscli/botocore/data/ec2/2016-11-15/endpoint-rule-set-1.json  
[build] #36 6.834   inflating: aws/dist/awscli/botocore/data/ec2/2016-11-15/paginators-1.json  
[build] #36 6.834   inflating: aws/dist/awscli/botocore/data/ec2/2016-11-15/waiters-2.json  
[build] #36 6.834   inflating: aws/dist/awscli/botocore/data/ec2/2016-11-15/paginators-1.sdk-extras.json  
[build] #36 6.834   inflating: aws/dist/awscli/botocore/data/ec2/2016-11-15/service-2.json  
[build] [2026-05-10T22:36:01.845Z] 
[build] #36 6.846    creating: aws/dist/awscli/botocore/data/datazone/2018-05-10/
[build] #36 6.846   inflating: aws/dist/awscli/botocore/data/datazone/2018-05-10/service-2.json  
[build] #36 6.849   inflating: aws/dist/awscli/botocore/data/datazone/2018-05-10/paginators-1.json  
[build] #36 6.850   inflating: aws/dist/awscli/botocore/data/datazone/2018-05-10/waiters-2.json  
[build] [2026-05-10T22:36:01.845Z] #36 6.850   inflating: aws/dist/awscli/botocore/data/datazone/2018-05-10/endpoint-rule-set-1.json  
[build] #36 6.850   inflating: aws/dist/awscli/botocore/data/datazone/2018-05-10/paginators-1.sdk-extras.json  
[build] #36 6.850    creating: aws/dist/awscli/botocore/data/iotthingsgraph/2018-09-06/
[build] #36 6.850   inflating: aws/dist/awscli/botocore/data/iotthingsgraph/2018-09-06/endpoint-rule-set-1.json  
[build] #36 6.850   inflating: aws/dist/awscli/botocore/data/iotthingsgraph/2018-09-06/service-2.json  
[build] [2026-05-10T22:36:01.845Z] #36 6.850   inflating: aws/dist/awscli/botocore/data/iotthingsgraph/2018-09-06/paginators-1.json  
[build] #36 6.850    creating: aws/dist/awscli/botocore/data/xray/2016-04-12/
[build] #36 6.850   inflating: aws/dist/awscli/botocore/data/xray/2016-04-12/endpoint-rule-set-1.json  
[build] [2026-05-10T22:36:01.845Z] #36 6.850   inflating: aws/dist/awscli/botocore/data/xray/2016-04-12/paginators-1.json  
[build] #36 6.850   inflating: aws/dist/awscli/botocore/data/xray/2016-04-12/service-2.json  
[build] #36 6.851    creating: aws/dist/awscli/botocore/data/synthetics/2017-10-11/
[build] #36 6.851   inflating: aws/dist/awscli/botocore/data/synthetics/2017-10-11/paginators-1.json  
[build] #36 6.851   inflating: aws/dist/awscli/botocore/data/synthetics/2017-10-11/service-2.json  
[build] [2026-05-10T22:36:01.845Z] 
[build] #36 6.852   inflating: aws/dist/awscli/botocore/data/synthetics/2017-10-11/endpoint-rule-set-1.json  
[build] #36 6.852    creating: aws/dist/awscli/botocore/data/mgn/2020-02-26/
[build] #36 6.852   inflating: aws/dist/awscli/botocore/data/mgn/2020-02-26/paginators-1.json  
[build] #36 6.852   inflating: aws/dist/awscli/botocore/data/mgn/2020-02-26/service-2.json  
[build] [2026-05-10T22:36:01.845Z] #36 6.853   inflating: aws/dist/awscli/botocore/data/mgn/2020-02-26/endpoint-rule-set-1.json  
[build] #36 6.853   inflating: aws/dist/awscli/botocore/data/mgn/2020-02-26/waiters-2.json  
[build] #36 6.853    creating: aws/dist/awscli/botocore/data/cloudtrail-data/2021-08-11/
[build] #36 6.853   inflating: aws/dist/awscli/botocore/data/cloudtrail-data/2021-08-11/paginators-1.json  
[build] #36 6.853   inflating: aws/dist/awscli/botocore/data/cloudtrail-data/2021-08-11/endpoint-rule-set-1.json  
[build] [2026-05-10T22:36:01.845Z] 
[build] #36 6.853   inflating: aws/dist/awscli/botocore/data/cloudtrail-data/2021-08-11/service-2.json  
[build] #36 6.854    creating: aws/dist/awscli/botocore/data/sso-oidc/2019-06-10/
[build] #36 6.854   inflating: aws/dist/awscli/botocore/data/sso-oidc/2019-06-10/service-2.json  
[build] #36 6.854   inflating: aws/dist/awscli/botocore/data/sso-oidc/2019-06-10/endpoint-rule-set-1.json  
[build] #36 6.854   inflating: aws/dist/awscli/botocore/data/sso-oidc/2019-06-10/paginators-1.json  
[build] [2026-05-10T22:36:01.845Z] 
[build] #36 6.854    creating: aws/dist/awscli/botocore/data/oam/2022-06-10/
[build] #36 6.854   inflating: aws/dist/awscli/botocore/data/oam/2022-06-10/service-2.json  
[build] #36 6.854   inflating: aws/dist/awscli/botocore/data/oam/2022-06-10/paginators-1.json  
[build] #36 6.854   inflating: aws/dist/awscli/botocore/data/oam/2022-06-10/endpoint-rule-set-1.json  
[build] [2026-05-10T22:36:01.845Z] #36 6.854    creating: aws/dist/awscli/botocore/data/ram/2018-01-04/
[build] #36 6.854   inflating: aws/dist/awscli/botocore/data/ram/2018-01-04/paginators-1.json  
[build] #36 6.854   inflating: aws/dist/awscli/botocore/data/ram/2018-01-04/endpoint-rule-set-1.json  
[build] #36 6.855   inflating: aws/dist/awscli/botocore/data/ram/2018-01-04/service-2.json  
[build] #36 6.855    creating: aws/dist/awscli/botocore/data/fis/2020-12-01/
[build] [2026-05-10T22:36:01.845Z] 
[build] #36 6.855   inflating: aws/dist/awscli/botocore/data/fis/2020-12-01/paginators-1.json  
[build] #36 6.855   inflating: aws/dist/awscli/botocore/data/fis/2020-12-01/endpoint-rule-set-1.json  
[build] #36 6.856   inflating: aws/dist/awscli/botocore/data/fis/2020-12-01/service-2.json  
[build] #36 6.856    creating: aws/dist/awscli/botocore/data/partnercentral-benefits/2018-05-10/
[build] #36 6.856   inflating: aws/dist/awscli/botocore/data/partnercentral-benefits/2018-05-10/waiters-2.json  
[build] [2026-05-10T22:36:01.845Z] 
[build] #36 6.856   inflating: aws/dist/awscli/botocore/data/partnercentral-benefits/2018-05-10/service-2.json  
[build] #36 6.857   inflating: aws/dist/awscli/botocore/data/partnercentral-benefits/2018-05-10/paginators-1.json  
[build] #36 6.857   inflating: aws/dist/awscli/botocore/data/partnercentral-benefits/2018-05-10/endpoint-rule-set-1.json  
[build] #36 6.857    creating: aws/dist/awscli/botocore/data/arc-region-switch/2022-07-26/
[build] [2026-05-10T22:36:01.845Z] #36 6.857   inflating: aws/dist/awscli/botocore/data/arc-region-switch/2022-07-26/waiters-2.json  
[build] #36 6.857   inflating: aws/dist/awscli/botocore/data/arc-region-switch/2022-07-26/paginators-1.json  
[build] #36 6.857   inflating: aws/dist/awscli/botocore/data/arc-region-switch/2022-07-26/endpoint-rule-set-1.json  
[build] #36 6.857   inflating: aws/dist/awscli/botocore/data/arc-region-switch/2022-07-26/service-2.json  
[build] #36 6.857   inflating: aws/dist/awscli/botocore/data/arc-region-switch/2022-07-26/paginators-1.sdk-extras.json  
[build] [2026-05-10T22:36:01.845Z] #36 6.857    creating: aws/dist/awscli/botocore/data/lex-models/2017-04-19/
[build] #36 6.857   inflating: aws/dist/awscli/botocore/data/lex-models/2017-04-19/endpoint-rule-set-1.json  
[build] #36 6.858   inflating: aws/dist/awscli/botocore/data/lex-models/2017-04-19/paginators-1.json  
[build] #36 6.858   inflating: aws/dist/awscli/botocore/data/lex-models/2017-04-19/service-2.json  
[build] #36 6.858    creating: aws/dist/awscli/botocore/data/marketplacecommerceanalytics/2015-07-01/
[build] #36 6.858   inflating: aws/dist/awscli/botocore/data/marketplacecommerceanalytics/2015-07-01/paginators-1.json  
[build] #36 6.858   inflating: aws/dist/awscli/botocore/data/marketplacecommerceanalytics/2015-07-01/service-2.json  
[build] [2026-05-10T22:36:01.845Z] #36 6.859   inflating: aws/dist/awscli/botocore/data/marketplacecommerceanalytics/2015-07-01/endpoint-rule-set-1.json  
[build] #36 6.859    creating: aws/dist/awscli/botocore/data/finspace-data/2020-07-13/
[build] #36 6.859   inflating: aws/dist/awscli/botocore/data/finspace-data/2020-07-13/paginators-1.json  
[build] #36 6.859   inflating: aws/dist/awscli/botocore/data/finspace-data/2020-07-13/service-2.json  
[build] #36 6.859   inflating: aws/dist/awscli/botocore/data/finspace-data/2020-07-13/endpoint-rule-set-1.json  
[build] [2026-05-10T22:36:01.845Z] #36 6.860    creating: aws/dist/awscli/botocore/data/mturk/2017-01-17/
[build] #36 6.860   inflating: aws/dist/awscli/botocore/data/mturk/2017-01-17/service-2.json  
[build] #36 6.860   inflating: aws/dist/awscli/botocore/data/mturk/2017-01-17/endpoint-rule-set-1.json  
[build] #36 6.860   inflating: aws/dist/awscli/botocore/data/mturk/2017-01-17/paginators-1.json  
[build] #36 6.860    creating: aws/dist/awscli/botocore/data/schemas/2019-12-02/
[build] [2026-05-10T22:36:01.845Z] #36 6.860   inflating: aws/dist/awscli/botocore/data/schemas/2019-12-02/endpoint-rule-set-1.json  
[build] #36 6.860   inflating: aws/dist/awscli/botocore/data/schemas/2019-12-02/paginators-1.json  
[build] #36 6.860   inflating: aws/dist/awscli/botocore/data/schemas/2019-12-02/service-2.json  
[build] #36 6.861   inflating: aws/dist/awscli/botocore/data/schemas/2019-12-02/waiters-2.json  
[build] #36 6.861    creating: aws/dist/awscli/botocore/data/batch/2016-08-10/
[build] [2026-05-10T22:36:01.845Z] #36 6.861   inflating: aws/dist/awscli/botocore/data/batch/2016-08-10/paginators-1.json  
